$ &>logfile.txt time prove_LCL073-1.sh
==== GENERATING LEMMAS ====
% Loading from source directory '/home/ch/w/provers/'
% Setting TPTP directory to: /home/ch/space/tptp/TPTP-v8.1.2
% Setting cdtools source directory to /home/ch/w/provers/cdtools//src/cdtools
% Setting cdproofrepos to /home/ch/w/provers/cdtools/proofrepos
% Setting cdexp to /home/ch/w/provers/cdtools/exp
% Loading options file /home/ch/clouds/terms22/experiments/prolog_opts/lcl073/lg_psp_optim_7.pl
% Effective lemgen options: [timeout=[inf,40],write_spo,unique]
% Reading TPTP file
% Loading tptp file: /home/ch/space/tptp/TPTP-v8.1.2/Problems/LCL/LCL073-1.p
% Reading TPTP file
% Loading tptp file: /home/ch/space/tptp/TPTP-v8.1.2/Problems/LCL/LCL073-1.p
% Number of lemmas:                                0
% Generating lemmas for method tlemma_sgcd([timeout=inf(15),lemmas=[level_solution,abandoned_level_solution]],[gen=inc_psp1,test=[lt_fh(truncate(input*4)+1),lt_ft(truncate(input*4)+1),lt_fv(truncate(input*4)+1),lt_dup,lt_subs],process_news=reg([],[],[an_sort([kp_f_ht]),an_trim(5000)])])
% Reading TPTP file
% Loading tptp file: /home/ch/space/tptp/TPTP-v8.1.2/Problems/LCL/LCL073-1.p
% Reading TPTP file
% Loading tptp file: /home/ch/space/tptp/TPTP-v8.1.2/Problems/LCL/LCL073-1.p
% Installing axioms: [1-(((((A=>B)=>(n(C)=>n(D)))=>C)=>E)=>((E=>A)=>(D=>A)))]
% Effective SGCD options: [goal=((a=>b)=>((b=>c)=>(a=>c))),proof=A,gen=inc_psp1,test=[lt_fh(truncate(input*4)+1),lt_ft(truncate(input*4)+1),lt_fv(truncate(input*4)+1),lt_dup,lt_subs],process_news=reg([],[],[an_sort([kp_f_ht]),an_trim(5000)]),once=true,pre_add_max=0,post_max= -1,max_level=1000000]
% Effective levels test: [lt_fh(25),lt_ft(45),lt_fv(21),lt_dup,lt_subs]
% Pre-level:       0 for      0
% Creating level:             0
% Process news: reg
% new_level_solution/3:                            1 clauses
% level_solution/3:                                1 clauses
% Pre-level:       1 for      1
% Creating level:             1
% Process news: reg
% new_level_solution/3:                            1 clauses
% level_solution/3:                                2 clauses
% Pre-level:       2 for      2
% Creating level:             2
% Process news: reg
% new_level_solution/3:                            2 clauses
% level_solution/3:                                4 clauses
% Pre-level:       3 for      3
% Creating level:             3
% Process news: reg
% new_level_solution/3:                            5 clauses
% level_solution/3:                                9 clauses
% Pre-level:       4 for      4
% Creating level:             4
% Process news: reg
% new_level_solution/3:                           25 clauses
% level_solution/3:                               33 clauses
% Pre-level:       5 for      5
% Creating level:             5
% Process news: reg
% new_level_solution/3:                           47 clauses
% level_solution/3:                               80 clauses
% Pre-level:       6 for      6
% Creating level:             6
% Process news: reg
% new_level_solution/3:                          146 clauses
% level_solution/3:                              226 clauses
% Pre-level:       7 for      7
% Creating level:             7
% Process news: reg
% new_level_solution/3:                          417 clauses
% level_solution/3:                              642 clauses
% Pre-level:       8 for      8
% Creating level:             8
% Process news: reg
% new_level_solution/3:                        1,058 clauses
% level_solution/3:                            1,693 clauses
% Pre-level:       9 for      9
% Creating level:             9
% Process news: reg
% new_level_solution/3:                        2,256 clauses
% level_solution/3:                            3,922 clauses
% Pre-level:      10 for     10
% Creating level:            10
% Process news: reg
% new_level_solution/3:                        4,870 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      11 for     11
% Creating level:            11
% Process news: reg
% new_level_solution/3:                        8,190 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      12 for     12
% Creating level:            12
% Process news: reg
% new_level_solution/3:                       10,806 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      13 for     13
% Creating level:            13
% Process news: reg
% new_level_solution/3:                       11,279 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      14 for     14
% Creating level:            14
% Process news: reg
% new_level_solution/3:                        9,976 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      15 for     15
% Creating level:            15
% Process news: reg
% new_level_solution/3:                        5,448 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      16 for     16
% Creating level:            16
% Process news: reg
% new_level_solution/3:                        4,036 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      17 for     17
% Creating level:            17
% Process news: reg
% new_level_solution/3:                        3,847 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      18 for     18
% Creating level:            18
% Process news: reg
% new_level_solution/3:                        3,298 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      19 for     19
% Creating level:            19
% Process news: reg
% new_level_solution/3:                        2,992 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      20 for     20
% Creating level:            20
% Process news: reg
% new_level_solution/3:                        3,045 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      21 for     21
% Creating level:            21
% Process news: reg
% new_level_solution/3:                        3,326 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      22 for     22
% Creating level:            22
% Process news: reg
% new_level_solution/3:                        3,036 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      23 for     23
% Creating level:            23
% Process news: reg
% new_level_solution/3:                        2,181 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      24 for     24
% Creating level:            24
% Process news: reg
% new_level_solution/3:                        1,922 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      25 for     25
% Creating level:            25
% Process news: reg
% new_level_solution/3:                        2,506 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      26 for     26
% Creating level:            26
% Process news: reg
% new_level_solution/3:                        3,381 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      27 for     27
% Creating level:            27
% Process news: reg
% new_level_solution/3:                        3,579 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      28 for     28
% Creating level:            28
% Process news: reg
% new_level_solution/3:                        2,818 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      29 for     29
% Creating level:            29
% Process news: reg
% new_level_solution/3:                        1,927 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      30 for     30
% Creating level:            30
% Process news: reg
% new_level_solution/3:                        1,152 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      31 for     31
% Creating level:            31
% Process news: reg
% new_level_solution/3:                          667 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      32 for     32
% Creating level:            32
% Process news: reg
% new_level_solution/3:                          356 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      33 for     33
% Creating level:            33
% Process news: reg
% new_level_solution/3:                          276 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      34 for     34
% Creating level:            34
% Process news: reg
% new_level_solution/3:                          280 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      35 for     35
% Creating level:            35
% Process news: reg
% new_level_solution/3:                          345 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      36 for     36
% Creating level:            36
% Process news: reg
% new_level_solution/3:                          193 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      37 for     37
% Creating level:            37
% Process news: reg
% new_level_solution/3:                           53 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      38 for     38
% Creating level:            38
% Process news: reg
% new_level_solution/3:                            4 clauses
% level_solution/3:                            5,000 clauses
% Pre-level:      39 for     39
% Creating level:            39
% Process news: reg
% new_level_solution/3:                            0 clauses
% level_solution/3:                            5,000 clauses
% Exhausted
% Lemmas (total): 98,198 (LevelSolution: 5,000; Abandoned: 93,198; New: 0)
% No proof found, returning lemmas: [level_solution,abandoned_level_solution]
% Lemmas (total): 0
% Number of lemmas:                           98,198
% Processing lemmas: computing lemma features
